Goal position:  [0. 8.]
Training skill chaining agent from scratch with a subgoal reward 300.0
MDP InitState =  x: 0.06318475113530705	y: 0.07060075097340912	theta: -0.06738689377685239	xdot: 0.28616538946014075	ydot: 0.15983434632100224	thetadot: -0.053554814987585776	terminal: False

Initializing skill chaining with option_timeout=True, seed=12
Creating global_option with enable_timeout=True
Creating overall_goal_policy_option with enable_timeout=True

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

|-> (SkillChaining::skill_chaining): call
Episode 165	Average Score: -178.00	Duration: 179.00 steps	GO Eps: 0.00
|-> episode: 166
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 166	Average Score: -182.60	Duration: 183.60 steps	GO Eps: 0.00
|-> episode: 167
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 167	Average Score: -172.90	Duration: 173.90 steps	GO Eps: 0.00
|-> episode: 168
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 168	Average Score: -172.60	Duration: 173.60 steps	GO Eps: 0.00
|-> episode: 169
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 169	Average Score: -132.50	Duration: 133.50 steps	GO Eps: 0.00
|-> episode: 170
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 170	Average Score: -134.30	Duration: 135.30 steps	GO Eps: 0.00
Episode 170	Average Score: -134.30	Duration: 135.30 steps	GO Eps: 0.00
|-> episode: 171
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 171	Average Score: -124.90	Duration: 125.90 steps	GO Eps: 0.00
|-> episode: 172
  |-> step_number: 0
  |-> step_number: 100
option_1 execution successful
overall_goal_policy_option execution successful
Episode 172	Average Score: -132.90	Duration: 133.90 steps	GO Eps: 0.00
|-> episode: 173
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 173	Average Score: -112.60	Duration: 113.60 steps	GO Eps: 0.00
|-> episode: 174
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 174	Average Score: -124.40	Duration: 125.40 steps	GO Eps: 0.00
|-> episode: 175
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 175	Average Score: -119.30	Duration: 120.30 steps	GO Eps: 0.00
|-> episode: 176
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 176	Average Score: -133.40	Duration: 134.40 steps	GO Eps: 0.00
|-> episode: 177
  |-> step_number: 0
option_1 execution successful
overall_goal_policy_option execution successful
Episode 177	Average Score: -149.40	Duration: 150.40 steps	GO Eps: 0.00
|-> episode: 178
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 178	Average Score: -149.00	Duration: 150.00 steps	GO Eps: 0.00
|-> episode: 179
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 179	Average Score: -146.60	Duration: 147.60 steps	GO Eps: 0.00
|-> episode: 180
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
overall_goal_policy_option execution successful
Episode 180	Average Score: -213.30	Duration: 214.30 steps	GO Eps: 0.00
Episode 180	Average Score: -213.30	Duration: 214.30 steps	GO Eps: 0.00
|-> episode: 181
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 181	Average Score: -218.90	Duration: 219.90 steps	GO Eps: 0.00
|-> episode: 182
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 182	Average Score: -224.10	Duration: 225.10 steps	GO Eps: 0.00
|-> episode: 183
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 183	Average Score: -226.70	Duration: 227.70 steps	GO Eps: 0.00
|-> episode: 184
  |-> step_number: 0
option_1 execution successful
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 184	Average Score: -233.00	Duration: 234.00 steps	GO Eps: 0.00
|-> episode: 185
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 185	Average Score: -235.00	Duration: 236.00 steps	GO Eps: 0.00
|-> episode: 186
  |-> step_number: 0
  |-> step_number: 100
global_option execution successful
Episode 186	Average Score: -227.20	Duration: 228.20 steps	GO Eps: 0.00
|-> episode: 187
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 187	Average Score: -221.40	Duration: 222.40 steps	GO Eps: 0.00
|-> episode: 188
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 188	Average Score: -220.60	Duration: 221.60 steps	GO Eps: 0.00
|-> episode: 189
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 189	Average Score: -205.90	Duration: 206.90 steps	GO Eps: 0.00
|-> episode: 190
  |-> step_number: 0
option_1 execution successful
global_option execution successful
Episode 190	Average Score: -125.50	Duration: 126.50 steps	GO Eps: 0.00
Episode 190	Average Score: -125.50	Duration: 126.50 steps	GO Eps: 0.00
|-> episode: 191
  |-> step_number: 0
global_option execution successful
Episode 191	Average Score: -112.10	Duration: 113.10 steps	GO Eps: 0.00
|-> episode: 192
  |-> step_number: 0
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 192	Average Score: -112.00	Duration: 113.00 steps	GO Eps: 0.00
|-> episode: 193
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 193	Average Score: -122.00	Duration: 123.00 steps	GO Eps: 0.00
|-> episode: 194
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 194	Average Score: -103.20	Duration: 104.20 steps	GO Eps: 0.00
|-> episode: 195
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 195	Average Score: -112.80	Duration: 113.80 steps	GO Eps: 0.00
|-> episode: 196
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 196	Average Score: -102.50	Duration: 103.50 steps	GO Eps: 0.00
|-> episode: 197
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 197	Average Score: -100.60	Duration: 101.60 steps	GO Eps: 0.00
|-> episode: 198
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 198	Average Score: -103.10	Duration: 104.10 steps	GO Eps: 0.00
|-> episode: 199
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 199	Average Score: -103.50	Duration: 104.50 steps	GO Eps: 0.00
|-> episode: 200
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 200	Average Score: -101.50	Duration: 102.50 steps	GO Eps: 0.00
Episode 200	Average Score: -101.50	Duration: 102.50 steps	GO Eps: 0.00
|-> episode: 201
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 201	Average Score: -109.30	Duration: 110.30 steps	GO Eps: 0.00
|-> episode: 202
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 202	Average Score: -92.70	Duration: 93.70 steps	GO Eps: 0.00
|-> episode: 203
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 203	Average Score: -80.10	Duration: 81.10 steps	GO Eps: 0.00
|-> episode: 204
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 204	Average Score: -86.60	Duration: 87.60 steps	GO Eps: 0.00
|-> episode: 205
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 205	Average Score: -99.30	Duration: 100.30 steps	GO Eps: 0.00
|-> episode: 206
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 206	Average Score: -99.90	Duration: 100.90 steps	GO Eps: 0.00
|-> episode: 207
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 207	Average Score: -95.20	Duration: 96.20 steps	GO Eps: 0.00
|-> episode: 208
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 208	Average Score: -97.20	Duration: 98.20 steps	GO Eps: 0.00
|-> episode: 209
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 209	Average Score: -102.00	Duration: 103.00 steps	GO Eps: 0.00
|-> episode: 210
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 210	Average Score: -107.80	Duration: 108.80 steps	GO Eps: 0.00
Episode 210	Average Score: -107.80	Duration: 108.80 steps	GO Eps: 0.00
|-> episode: 211
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 211	Average Score: -101.60	Duration: 102.60 steps	GO Eps: 0.00
|-> episode: 212
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 212	Average Score: -102.70	Duration: 103.70 steps	GO Eps: 0.00
|-> episode: 213
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 213	Average Score: -102.50	Duration: 103.50 steps	GO Eps: 0.00
|-> episode: 214
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 214	Average Score: -95.50	Duration: 96.50 steps	GO Eps: 0.00
|-> episode: 215
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 215	Average Score: -82.70	Duration: 83.70 steps	GO Eps: 0.00
|-> episode: 216
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 216	Average Score: -93.10	Duration: 94.10 steps	GO Eps: 0.00
|-> episode: 217
  |-> step_number: 0
option_1 execution successful
overall_goal_policy_option execution successful
Episode 217	Average Score: -137.50	Duration: 138.50 steps	GO Eps: 0.00
|-> episode: 218
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 218	Average Score: -148.00	Duration: 149.00 steps	GO Eps: 0.00
|-> episode: 219
  |-> step_number: 0
  |-> step_number: 100
global_option execution successful
Episode 219	Average Score: -150.30	Duration: 151.30 steps	GO Eps: 0.00
|-> episode: 220
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 220	Average Score: -152.80	Duration: 153.80 steps	GO Eps: 0.00
Episode 220	Average Score: -152.80	Duration: 153.80 steps	GO Eps: 0.00
|-> episode: 221
  |-> step_number: 0
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
  |-> step_number: 300
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 221	Average Score: -188.40	Duration: 189.40 steps	GO Eps: 0.00
|-> episode: 222
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 222	Average Score: -203.50	Duration: 204.50 steps	GO Eps: 0.00
|-> episode: 223
  |-> step_number: 0
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
overall_goal_policy_option execution successful
Episode 223	Average Score: -216.50	Duration: 217.50 steps	GO Eps: 0.00
|-> episode: 224
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 224	Average Score: -216.20	Duration: 217.20 steps	GO Eps: 0.00
|-> episode: 225
  |-> step_number: 0
global_option execution successful
Episode 225	Average Score: -228.60	Duration: 229.60 steps	GO Eps: 0.00
|-> episode: 226
  |-> step_number: 0
global_option execution successful
Episode 226	Average Score: -286.80	Duration: 287.80 steps	GO Eps: 0.00
|-> episode: 227
  |-> step_number: 0
global_option execution successful
Episode 227	Average Score: -248.40	Duration: 249.40 steps	GO Eps: 0.00
|-> episode: 228
  |-> step_number: 0
option_1 execution successful
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 228	Average Score: -240.40	Duration: 241.40 steps	GO Eps: 0.00
|-> episode: 229
  |-> step_number: 0
  |-> step_number: 100
global_option execution successful
Episode 229	Average Score: -252.00	Duration: 253.00 steps	GO Eps: 0.00
|-> episode: 230
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 230	Average Score: -254.10	Duration: 255.10 steps	GO Eps: 0.00
Episode 230	Average Score: -254.10	Duration: 255.10 steps	GO Eps: 0.00
|-> episode: 231
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 231	Average Score: -244.50	Duration: 245.50 steps	GO Eps: 0.00
|-> episode: 232
  |-> step_number: 0
  |-> step_number: 100
global_option execution successful
Episode 232	Average Score: -269.30	Duration: 270.30 steps	GO Eps: 0.00
|-> episode: 233
  |-> step_number: 0
option_1 execution successful
option_1 execution successful
overall_goal_policy_option execution successful
Episode 233	Average Score: -261.30	Duration: 262.30 steps	GO Eps: 0.00
|-> episode: 234
  |-> step_number: 0
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
overall_goal_policy_option execution successful
Episode 234	Average Score: -274.70	Duration: 275.70 steps	GO Eps: 0.00
|-> episode: 235
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 235	Average Score: -266.60	Duration: 267.60 steps	GO Eps: 0.00
|-> episode: 236
  |-> step_number: 0
  |-> step_number: 100
global_option execution successful
Episode 236	Average Score: -221.30	Duration: 222.30 steps	GO Eps: 0.00
|-> episode: 237
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 237	Average Score: -216.60	Duration: 217.60 steps	GO Eps: 0.00
|-> episode: 238
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
global_option execution successful
Episode 238	Average Score: -276.00	Duration: 277.00 steps	GO Eps: 0.00
|-> episode: 239
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 239	Average Score: -263.30	Duration: 264.30 steps	GO Eps: 0.00
|-> episode: 240
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 240	Average Score: -262.90	Duration: 263.90 steps	GO Eps: 0.00
Episode 240	Average Score: -262.90	Duration: 263.90 steps	GO Eps: 0.00
|-> episode: 241
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
overall_goal_policy_option execution successful
Episode 241	Average Score: -290.20	Duration: 291.20 steps	GO Eps: 0.00
|-> episode: 242
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
overall_goal_policy_option execution successful
Episode 242	Average Score: -286.90	Duration: 287.90 steps	GO Eps: 0.00
|-> episode: 243
  |-> step_number: 0
global_option execution successful
Episode 243	Average Score: -303.40	Duration: 304.40 steps	GO Eps: 0.00
|-> episode: 244
  |-> step_number: 0
option_1 execution successful
overall_goal_policy_option execution successful
Episode 244	Average Score: -291.00	Duration: 292.00 steps	GO Eps: 0.00
|-> episode: 245
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 245	Average Score: -277.10	Duration: 278.10 steps	GO Eps: 0.00
|-> episode: 246
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 246	Average Score: -256.20	Duration: 257.20 steps	GO Eps: 0.00
|-> episode: 247
  |-> step_number: 0
global_option execution successful
Episode 247	Average Score: -260.70	Duration: 261.70 steps	GO Eps: 0.00
|-> episode: 248
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 248	Average Score: -211.30	Duration: 212.30 steps	GO Eps: 0.00
|-> episode: 249
  |-> step_number: 0
global_option execution successful
Episode 249	Average Score: -215.70	Duration: 216.70 steps	GO Eps: 0.00
|-> episode: 250
  |-> step_number: 0
global_option execution successful
Episode 250	Average Score: -216.30	Duration: 217.30 steps	GO Eps: 0.00
Episode 250	Average Score: -216.30	Duration: 217.30 steps	GO Eps: 0.00
|-> episode: 251
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 251	Average Score: -164.40	Duration: 165.40 steps	GO Eps: 0.00
|-> episode: 252
  |-> step_number: 0
global_option execution successful
Episode 252	Average Score: -134.70	Duration: 135.70 steps	GO Eps: 0.00
|-> episode: 253
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 253	Average Score: -127.90	Duration: 128.90 steps	GO Eps: 0.00
|-> episode: 254
  |-> step_number: 0
  |-> step_number: 100
global_option execution successful
Episode 254	Average Score: -133.00	Duration: 134.00 steps	GO Eps: 0.00
|-> episode: 255
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 255	Average Score: -131.20	Duration: 132.20 steps	GO Eps: 0.00
|-> episode: 256
  |-> step_number: 0
global_option execution successful
Episode 256	Average Score: -137.20	Duration: 138.20 steps	GO Eps: 0.00
|-> episode: 257
  |-> step_number: 0
global_option execution successful
Episode 257	Average Score: -129.20	Duration: 130.20 steps	GO Eps: 0.00
|-> episode: 258
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 258	Average Score: -132.70	Duration: 133.70 steps	GO Eps: 0.00
|-> episode: 259
  |-> step_number: 0
global_option execution successful
Episode 259	Average Score: -133.30	Duration: 134.30 steps	GO Eps: 0.00
|-> episode: 260
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 260	Average Score: -122.20	Duration: 123.20 steps	GO Eps: 0.00
Episode 260	Average Score: -122.20	Duration: 123.20 steps	GO Eps: 0.00
|-> episode: 261
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 261	Average Score: -123.40	Duration: 124.40 steps	GO Eps: 0.00
|-> episode: 262
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 262	Average Score: -120.00	Duration: 121.00 steps	GO Eps: 0.00
|-> episode: 263
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 263	Average Score: -107.90	Duration: 108.90 steps	GO Eps: 0.00
|-> episode: 264
  |-> step_number: 0
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 264	Average Score: -129.80	Duration: 130.80 steps	GO Eps: 0.00
|-> episode: 265
  |-> step_number: 0
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 300
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
global_option execution successful
Episode 265	Average Score: -169.90	Duration: 170.90 steps	GO Eps: 0.00
|-> episode: 266
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
overall_goal_policy_option execution successful
Episode 266	Average Score: -207.10	Duration: 208.10 steps	GO Eps: 0.00
|-> episode: 267
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 500
global_option execution successful
Episode 267	Average Score: -259.70	Duration: 260.70 steps	GO Eps: 0.00
|-> episode: 268
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 268	Average Score: -239.50	Duration: 240.50 steps	GO Eps: 0.00
|-> episode: 269
  |-> step_number: 0
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 200
global_option execution successful
Episode 269	Average Score: -246.70	Duration: 247.70 steps	GO Eps: 0.00
|-> episode: 270
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 270	Average Score: -254.30	Duration: 255.30 steps	GO Eps: 0.00
Episode 270	Average Score: -254.30	Duration: 255.30 steps	GO Eps: 0.00
|-> episode: 271
  |-> step_number: 0
  |-> step_number: 100
option_1 execution successful
overall_goal_policy_option execution successful
Episode 271	Average Score: -271.10	Duration: 272.10 steps	GO Eps: 0.00
|-> episode: 272
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 272	Average Score: -266.00	Duration: 267.00 steps	GO Eps: 0.00
|-> episode: 273
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 273	Average Score: -266.70	Duration: 267.70 steps	GO Eps: 0.00
|-> episode: 274
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 274	Average Score: -241.70	Duration: 242.70 steps	GO Eps: 0.00
|-> episode: 275
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 275	Average Score: -204.00	Duration: 205.00 steps	GO Eps: 0.00
|-> episode: 276
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 276	Average Score: -157.20	Duration: 158.20 steps	GO Eps: 0.00
|-> episode: 277
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 277	Average Score: -103.10	Duration: 104.10 steps	GO Eps: 0.00
|-> episode: 278
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 278	Average Score: -110.40	Duration: 111.40 steps	GO Eps: 0.00
|-> episode: 279
  |-> step_number: 0
global_option execution successful
Episode 279	Average Score: -106.30	Duration: 107.30 steps	GO Eps: 0.00
|-> episode: 280
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 280	Average Score: -98.60	Duration: 99.60 steps	GO Eps: 0.00
Episode 280	Average Score: -98.60	Duration: 99.60 steps	GO Eps: 0.00
|-> episode: 281
  |-> step_number: 0
global_option execution successful
Episode 281	Average Score: -93.60	Duration: 94.60 steps	GO Eps: 0.00
|-> episode: 282
  |-> step_number: 0
global_option execution successful
Episode 282	Average Score: -92.80	Duration: 93.80 steps	GO Eps: 0.00
|-> episode: 283
  |-> step_number: 0
global_option execution successful
Episode 283	Average Score: -90.80	Duration: 91.80 steps	GO Eps: 0.00
|-> episode: 284
  |-> step_number: 0
global_option execution successful
Episode 284	Average Score: -100.70	Duration: 101.70 steps	GO Eps: 0.00
|-> episode: 285
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 285	Average Score: -98.70	Duration: 99.70 steps	GO Eps: 0.00
|-> episode: 286
  |-> step_number: 0
option_1 execution successful
  |-> step_number: 200
global_option execution successful
Episode 286	Average Score: -116.60	Duration: 117.60 steps	GO Eps: 0.00
|-> episode: 287
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 287	Average Score: -117.70	Duration: 118.70 steps	GO Eps: 0.00
|-> episode: 288
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_1 execution successful
  |-> step_number: 300
overall_goal_policy_option execution successful
Episode 288	Average Score: -144.40	Duration: 145.40 steps	GO Eps: 0.00
|-> episode: 289
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 289	Average Score: -135.00	Duration: 136.00 steps	GO Eps: 0.00
|-> episode: 290
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
global_option execution successful
Episode 290	Average Score: -165.20	Duration: 166.20 steps	GO Eps: 0.00
Episode 290	Average Score: -165.20	Duration: 166.20 steps	GO Eps: 0.00
|-> episode: 291
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 291	Average Score: -150.40	Duration: 151.40 steps	GO Eps: 0.00
|-> episode: 292
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 292	Average Score: -158.60	Duration: 159.60 steps	GO Eps: 0.00
|-> episode: 293
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 293	Average Score: -158.80	Duration: 159.80 steps	GO Eps: 0.00
|-> episode: 294
  |-> step_number: 0
global_option execution successful
Episode 294	Average Score: -148.60	Duration: 149.60 steps	GO Eps: 0.00
|-> episode: 295
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 295	Average Score: -149.70	Duration: 150.70 steps	GO Eps: 0.00
|-> episode: 296
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 296	Average Score: -142.90	Duration: 143.90 steps	GO Eps: 0.00
|-> episode: 297
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 297	Average Score: -146.20	Duration: 147.20 steps	GO Eps: 0.00
|-> episode: 298
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
overall_goal_policy_option execution successful
Episode 298	Average Score: -141.10	Duration: 142.10 steps	GO Eps: 0.00
|-> episode: 299
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
overall_goal_policy_option execution successful
Episode 299	Average Score: -207.30	Duration: 208.30 steps	GO Eps: 0.00
Scores: [-1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -866.0, -1000.0, -1000.0, -1000.0, -868.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -383.0, -1000.0, -691.0, -1000.0, -435.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -930.0, -654.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -709.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -785.0, -1000.0, -1000.0, -1000.0, -1000.0, -710.0, -1000.0, -1000.0, -683.0, -1000.0, -1000.0, -315.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -309.0, -1000.0, -426.0, -1000.0, -598.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -570.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -268.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -435.0, -612.0, -1000.0, -1000.0, -289.0, -323.0, -135.0, -258.0, -285.0, -258.0, -527.0, -934.0, -511.0, -260.0, -799.0, -682.0, -125.0, -79.0, -659.0, -67.0, -120.0, -105.0, -231.0, -49.0, -417.0, -105.0, -67.0, -54.0, -179.0, -96.0, -58.0, -151.0, -57.0, -612.0, -193.0, -205.0, -106.0, -251.0, -54.0, -93.0, -104.0, -54.0, -54.0, -211.0, -211.0, -111.0, -186.0, -48.0, -172.0, -42.0, -245.0, -214.0, -50.0, -187.0, -878.0, -167.0, -238.0, -74.0, -235.0, -62.0, -167.0, -156.0, -42.0, -40.0, -74.0, -33.0, -237.0, -174.0, -47.0, -158.0, -64.0, -137.0, -67.0, -44.0, -54.0, -111.0, -71.0, -48.0, -112.0, -285.0, -70.0, -90.0, -87.0, -92.0, -112.0, -49.0, -82.0, -46.0, -42.0, -157.0, -174.0, -534.0, -192.0, -115.0, -137.0, -405.0, -233.0, -176.0, -39.0, -281.0, -756.0, -150.0, -112.0, -231.0, -158.0, -309.0, -481.0, -96.0, -173.0, -200.0, -303.0, -103.0, -706.0, -104.0, -154.0, -582.0, -448.0, -261.0, -49.0, -61.0, -94.0, -148.0, -212.0, -148.0, -160.0, -63.0, -151.0, -193.0, -100.0, -43.0, -154.0, -68.0, -247.0, -154.0, -49.0, -75.0, -117.0, -72.0, -319.0, -444.0, -526.0, -594.0, -45.0, -226.0, -125.0, -243.0, -66.0, -79.0, -69.0, -67.0, -58.0, -53.0, -118.0, -185.0, -48.0, -193.0, -58.0, -59.0, -168.0, -47.0, -237.0, -64.0, -385.0, -91.0, -350.0, -45.0, -140.0, -61.0, -66.0, -58.0, -169.0, -97.0, -334.0, -753.0]
Saving all data..
